194635.559317864, 194633.956127811, 194628.997783186, 194628.985822013, 194627.394680514, 194625.666786069, 194636.365250582, 194643.774943984, 194663.551045653, 194663.536774755, 194658.581680556, 194640.902756792, 194633.832926831, 194632.642895588, 194631.347531149, 194630.504292538, 194628.862034124, 194635.595196393, 194648.642154146, 194673.370239466, 194695.62479579, 194727.775383361, 194750.029042384, 194767.330926215, 194811.843877996, 194846.469561088, 194886.039375355, 194893.448412523, 
194888.484678772, 194868.538442375, 194861.262569441, 194841.460490419, 194840.760143825, 194838.971223839, 194824.117228314, 194813.85549915, 194803.970185174, 194794.426965559, 194794.17050067, 194784.252401771, 194767.282768782, 194757.935643849, 194745.579133814, 194734.746650501, 194722.774306351, 194722.669090774, 194722.655452594, 194722.652748733, 194730.060350843, 194752.30571839, 194760.028479291, 194766.278670738, 194772.079789308, 194776.467702494, 194791.850006047, 194806.676940444, 
194814.086165968, 194828.906189929, 194826.410981465, 194826.39790477, 194841.227237626, 194858.534827813, 194888.210292328, 194907.995250034, 194954.999879767, 194987.158935924, 195016.842922971, 195041.571192887, 195068.768506532, 195073.705720202, 195081.109700749, 195080.079745507, 195079.560016195, 195078.794846903, 195078.627008563, 195046.464814347, 195033.28678208, 195004.406753309, 194982.137577606, 194979.658600334, 194974.706858634, 194957.385504838, 194940.062739607, 194937.583009501, 
194939.892296895, 194944.996213064, 194958.27923846, 194959.828711663, 194979.607625997, 195003.681284108, 195011.749972048, 195016.577641175, 195038.31972853, 195065.693579996, 195065.683247206, 195076.005343904, 195075.990259608, 195075.237886009, 195066.067203001, 195058.617960958, 195051.18440273, 195021.490671615, 195014.063120728, 195014.054140478, 195021.467473933, 195033.829476673, 195041.745531039, 195040.827873504, 195034.002415849, 195032.551179333, 195032.545404997, 195046.246349518, 
195053.13752275, 195073.74165869, 195088.775165663, 195106.580529357, 195120.293854291, 195136.650055937, 195142.221461149, 195146.347454768, 195146.345018684, 195136.511178097, 195109.676229205, 195089.548984349, 195080.59813079, 195080.596361823, 195080.460384563, 195077.684488269, 195080.538873707, 195081.74596887, 195092.729972502, 195098.56742207, 195099.488437138, 195099.477516811, 195111.821616799, 195130.209968352, 195138.545148904, 195142.955207115, 195141.985037365, 195120.035433953, 195104.989708646, 
195091.161539452, 195115.813126748, 195142.831854511, 195147.293730355, 195147.77949262, 195150.061416049, 195147.244887554, 195154.053397975, 195154.041536014, 195156.057006971, 195149.476762529, 195124.868060671, 195118.1474034, 195122.605396076, 195133.77290429, 195134.668157279, 195132.099918245, 195127.997353205, 195127.138461466, 195123.849987004, 195125.3530876, 195127.969961611, 195140.197565636, 195152.547460309, 195163.995334175, 195169.473759028, 195169.467431374, 195159.470552592, 195152.530293491, 
195147.071577451, 195156.648340617, 195162.078809864, 195162.101195978, 195164.903924452, 195160.76444223, 195148.402494816, 195144.142617228, 195138.80823799, 195140.126305582, 195152.473884822, 195164.861571607, 195160.725620947, 195151.134885816, 195151.127139727, 195156.57843172, 195177.189012928, 195192.227192501, 195197.681221568, 195207.265373571, 195219.615667915, 195219.609922404, 195219.606403572, 195208.691000168, 195182.614839376, 195172.942369325, 195166.127446364, 195152.406575188, 
195147.745402081, 195146.942144819, 195163.417205196, 195177.125740972, 195177.579307741, 195205.071939164, 195223.669520601, 195234.567605847, 195231.910645556, 195226.440155894, 195226.423350819, 195218.14245532, 195216.459514474, 195215.321900579, 195215.302962362, 195215.293889516, 195215.28405631, 195220.41725451, 195237.211420229, 195253.690454455, 195275.502778409, 195300.246636393, 195322.182309629, 195338.578862336, 195338.566810707, 195327.605890346, 195313.924487297, 195303.003291968, 
195305.641297438, 195344.09313938, 195401.551447468, 195412.567125292, 195371.44365213, 195338.463352156, 195346.678747246, 195381.003857828, 195445.365295273, 195500.189294778, 195582.411914583, 195634.550997699, 195672.891061226, 195718.083631352, 195725.663118181, 195729.991103555, 195734.193128058, 195759.298698247, 195760.601861542, 195751.039689317, 195571.421393778, 195491.196698045, 195464.441307946, 195445.117077826, 195420.644186777, 195387.67783165, 195371.314611062, 195319.17688489, 195275.256467078, 
195228.69343359, 195195.844421011, 195127.333064906, 195044.980709744, 195012.085702813, 194951.835378662, 194902.458217291, 194831.134201343, 194779.117312345, 194732.431573471, 194696.768446781, 194647.418136027, 194592.588633204, 194532.298801851, 194482.954338809, 194472.342493911, 194395.032410261, 194303.100818418, 194237.600067509, 194175.936703354, 194126.543957739, 194086.818171022, 194047.348527137, 193994.731933684, 193942.107215149, 193880.708701704, 193828.06088697, 193762.261645105, 
193744.701294376, 193727.152539872, 193323.669234068, 193143.856931339, 193249.045649678, 193349.722801014, 193369.134414157, 193354.759441217, 193449.771118616, 193770.815798448, 193974.517184723, 193985.894817667, 193988.548154957, 193995.203190159, 194014.155784996, 194693.441864728, 194697.92641541, 195075.216030712, 195078.313977724, 195089.492263472, 195089.427505627, 195083.8549876, 195086.579733972, 195373.591287205, 195588.902720729, 195659.481501153, 197181.021005388, 197223.928932152, 
197226.584196933, 197240.445004423, 197458.736025022, 197484.588177311, 197484.014502937, 197496.516438533, 197334.321272065, 197223.07317474, 197184.647265043, 197890.19162049, 197950.303019896, 198001.934127246, 198157.509760157, 198160.130824854, 198345.790432759, 198728.342773405, 198784.961800497, 199102.50144203, 199215.704663406, 199297.549401823, 199452.816279898, 199727.584679909, 200353.244654982, 200637.457288346, 200643.828983333, 200659.307823376, 200171.243837518, 200576.886529302, 
200346.163425597, 200133.651011379, 199792.096292363, 199780.626755875, 199436.266470079, 199979.059551187, 199937.613602982, 199860.458623421, 199909.968388992, 199975.665876806, 200052.312742263, 200135.529872058, 200201.230978919, 200267.696354086, 200282.259723825, 200361.101531751, 200455.273129386, 200527.543320446, 200587.49413454, 200612.955399553, 200656.708704013, 200685.224828668, 200733.403918451, 200801.291818094, 200862.60734169, 200895.4508439, 200930.483229124, 200956.760407796, 201044.354471338, 
201094.719530134, 201151.655297688, 201202.021188176, 201221.727601559, 201239.244557979, 201278.661091178, 201361.878503363, 201436.328674787, 201474.997439563, 201475.747178733, 201515.161932615, 201543.62799021, 201563.334586812, 201596.179720553, 201635.594529097, 201668.440139925, 201762.605448144, 201797.636892336, 201856.760440946, 201915.880927303, 201939.969676195, 201966.247033362, 201999.093954115, 202012.227710415, 202038.503012551, 202064.777459533, 202106.384351193, 202156.747822092, 
202198.352793206, 202235.578354466, 202310.034541099, 202366.970341107, 202412.957039203, 202432.661304743, 202437.036286315, 202430.457397995, 202430.454723541, 202444.42679395, 202450.861725509, 202566.139212743, 203333.656162738, 203312.130050822, 203262.251829432, 203229.380680809, 203026.450858041, 202913.784253736, 202909.566321487, 202841.818253454, 202805.132957355, 202626.087112749, 202599.970851711, 202569.521988162, 202488.886852447, 202239.946926517, 201822.118395805, 201690.536933342, 
201667.668994601, 201510.322451168, 201264.399275797, 201246.550493456, 201161.990345498, 201009.417140447, 200827.790549294, 200764.47371688, 200657.503970232, 200251.807598189, 200115.416440878, 199779.270541269, 199758.456905527, 199704.113960575, 199264.717354867, 199244.54421891, 198842.043411307, 198810.48303419, 198801.700735243, 198791.915811189, 198782.972692798, 198774.190007018, 198766.2894242, 198754.458415875, 198742.667409774, 198730.836297167, 198721.050562551, 198708.217117869, 198702.321806185, 
198691.533637056, 198683.633562173, 198661.014967144, 198652.192260176, 198633.504010962, 198609.882167546, 198601.941779094, 198591.153807898, 198573.427672481, 198560.634412116, 198525.30225634, 198506.614289724, 198499.676329404, 198489.890886869, 198475.092948906, 198465.267697103, 198455.482252566, 198442.64877303, 198431.860883004, 198414.134535392, 198402.343694768, 198383.614394599, 198369.818283976, 198345.193562044, 198315.756061571, 198294.058935134, 198273.444954859, 198240.919914825, 
198224.196183061, 198201.576715853, 198116.031390555, 198084.508138726, 198078.572500902, 197999.42825968, 197992.34408681, 197965.394697969, 197954.26011002, 197908.155499599, 197828.745074976, 197793.774584515, 197787.461468626, 197782.097844721, 197706.94340725, 197602.193758331, 197580.826834761, 197539.506866813, 197501.417876194, 197499.635907275, 197420.337030189, 197356.783730081, 197162.834434824, 197015.530389631, 196397.410156116, 196211.461771477, 196134.548052301, 196093.476178838, 195964.71701572, 
195923.394945729, 195851.888275313, 195715.220293814, 195643.71492752, 195602.391288775, 195548.370865391, 195489.561338627, 195421.176266466, 195418.391667911, 195364.036370344, 195348.354723425, 194933.697010869, 194773.505020741, 194701.870067211, 194482.808465684, 194454.451751311, 194411.919371965, 194404.206375791, 194379.510926125, 194357.230606041, 194347.106247537, 194276.225570139, 194245.85008276, 194231.678639704, 194207.376705254, 194185.103172591, 194156.750755205, 194152.703676564, 
194152.709891846, 194152.710518306, 194139.294410522, 194114.232886442, 194088.842248545, 194077.783382882, 194006.907750451, 193976.874203845, 193909.694582073, 193674.785058896, 193549.233394166, 193316.351294252, 193057.144711534, 192987.42361903, 192834.39389079, 192740.379263033, 192727.072956959, 192714.319050509, 192573.161439719, 192453.684736354, 192326.095597195, 192157.996071041, 191999.820427825, 191669.895596995, 191240.529578356, 190768.628173694, 190711.544373094, 190588.381517418, 
190414.201532611, 190359.900696157, 190219.766450843, 190094.196192956, 189913.932858332, 189674.954521929, 189551.426412016, 189548.970494189, 189547.62076651, 189346.847860852, 188976.862657943, 188890.488461626, 188887.907427021, 188885.107834347, 188787.857623017, 188716.968767338, 188696.71691371, 188696.720985487, 188696.726501956, 188714.288192871, 188435.641957073, 187827.007169523, 187590.093659348, 187545.080732367, 187262.042079945, 187129.713719601, 186937.404939416, 186829.328586873, 
186753.006875453, 186631.793782216, 186507.66210155, 186365.231532956, 186344.991003371, 186295.186869188, 186286.273227696, 186278.251244842, 186270.229087943, 186266.662450983, 186261.152332865, 186259.530044816, 186247.938304149, 186232.777142286, 186228.316430416, 186219.400021965, 186206.920608102, 186198.898275191, 186185.530136678, 186181.074608566, 186176.736765713, 186176.619598952, 186168.599510669, 186167.235511357, 186162.362048662, 186152.558123814, 186149.884184489, 186144.119192503, 
186141.861155554, 186136.512238924, 186124.923437912, 186118.680443598, 186118.678716819, 186121.350585557, 186130.259923688, 186156.99260006, 186168.629530013, 186172.140791959, 186178.378435098, 186180.075822834, 186187.290361172, 186196.492659815, 186206.006900179, 186216.702653485, 186230.070969174, 186236.308611536, 186236.306701137, 186236.305327835, 186230.061335748, 186227.384312157, 186227.382084946, 186226.487690097, 186227.376606965, 186230.394702844, 186230.94014726, 186244.307785375, 
186263.024323543, 186276.392643299, 186278.243892286, 186289.761474576, 186302.239504799, 186308.478255546, 186312.043255874, 186323.740361677, 186325.521279129, 186324.628602108, 186317.495717453, 186312.035237003, 186303.120410374, 186297.770832861, 186293.501136427, 186293.313249265, 186293.311886874, 186300.440853143, 186314.813262971, 186328.183796188, 186335.314292736, 186335.472955357, 186353.141553792, 186365.621963444, 186370.080055596, 186375.429630225, 186384.145822449, 186386.125711628, 
186401.277327514, 186403.950239892, 186409.293171113, 186408.399116099, 186412.854483283, 186418.201502158, 186432.460275573, 186432.458576632, 186429.782604478, 186421.759613016, 186417.301697683, 186414.626235985, 186414.62386142, 186417.295761644, 186420.859821427, 186434.22695242, 186440.360292829, 186440.465116252, 186465.420139914, 186466.311670215, 186481.967596533, 186495.724590791, 186505.528799988, 186513.549921462, 186528.638630484, 186538.615331896, 186543.071209216, 186556.440361847, 
186575.159573413, 186599.229012705, 186605.822410217, 186608.142622879, 186619.729655289, 186627.751615548, 186633.990786026, 186643.795703777, 186649.14525594, 186662.517782648, 186670.541264847, 186670.666724642, 186689.259954795, 186693.715655731, 186696.387721259, 186696.386874555, 186695.494549112, 186695.491502889, 186691.924065514, 186691.03123417, 186697.267528764, 186700.830909248, 186709.74248545, 186715.980976947, 186720.434824659, 186718.650013258, 186709.735232086, 186703.494548181, 
186692.796473819, 186690.121008094, 186688.336873568, 186688.33552725, 186688.333003956, 186697.243747362, 186705.264189919, 186710.610367681, 186711.499997916, 186711.494963457, 186711.492951205, 186717.192227144, 186718.621919473, 186728.425319113, 186737.338916661, 186741.796469351, 186755.168792236, 186772.388133527, 186773.110249329, 186782.917000002, 186793.8009114, 186798.962242235, 186808.766640836, 186819.46117212, 186824.807010879, 186825.695970804, 186829.259864392, 186833.715234726, 186842.079271301, 
186846.19271896, 186860.453447828, 186865.865375493, 186877.388351981, 186879.30007041, 186888.974523927, 186895.212007501, 186895.210333009, 186899.663527659, 186907.684466173, 186912.968698713, 186915.70624059, 186921.054424437, 186930.859817965, 186938.207316561, 186940.66554557, 186946.01389586, 186952.760206097, 186960.274823429, 186970.969346819, 186977.412300939, 186978.098973042, 186984.337625778, 186988.905410755, 186996.927347331, 187004.058644805, 187011.374129531, 187012.972222567, 187019.211709906, 
187027.234313812, 187036.147722737, 187041.298703483, 187044.169321766, 187050.40696752, 187051.29676982, 187050.403456594, 187045.047931214, 187038.804422554, 187038.432456544, 187037.911615142, 187038.802256077, 187045.932215561, 187054.845289125, 187056.046215143, 187070.890319445, 187082.477645934, 187094.955945159, 187112.78158496, 187122.31828221, 187125.259214937, 187138.627484485, 187139.516959923, 187136.841209049, 187125.251559016, 187119.010914419, 187120.417412327, 187120.790869144, 187126.137879818, 
187130.594247978, 187135.942088893, 187151.095134151, 187156.4429742, 187170.704378291, 187179.617941954, 187189.422479158, 187192.096564548, 187198.337038605, 187198.338700847, 187197.906334875, 187196.55758467, 187182.299676764, 187180.518062521, 187179.628754076, 187180.520893292, 187185.869231638, 187193.890989138, 187199.201058082, 187206.369277584, 187213.610641194, 187224.305316308, 187235.890131803, 187247.941272725, 187248.366586129, 187259.061592373, 187262.626816038, 187274.214124909, 
187279.562458724, 187284.910792357, 187293.824015873, 187300.954294802, 187307.193434105, 187319.671711798, 187320.669028509, 187331.259348243, 187339.281928632, 187347.305174312, 187351.711212784, 187358.892974986, 187369.588470808, 187375.82544352, 187375.822450023, 187369.578329118, 187368.68436754, 187368.682874004, 187370.462830442, 187371.429097346, 187380.265860858, 187391.852329773, 187399.874240737, 187412.354499393, 187414.305114938, 187415.921543251, 187416.814673146, 187416.815668919, 
